id,dataset,annotator,ref,Jaccard,Dice,Sensitivity,Specificity,PPV,NPV,RelativeVolumeError,HausdorffDistance,ContourMeanDistance,SurfaceDistance,PPVL,SensL,F1_score,NbTestedLesions,VolTestedLesions
Testing_Center_01_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.651965,0.789320,0.833778,0.999002,0.749364,0.999405,11.264759,33.321318,0.996217,0.015349,0.555556,0.277778,0.370370,,
Testing_Center_01_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.543085,0.703895,0.613097,0.999802,0.826262,0.999406,-25.798712,26.064448,1.745679,0.002955,0.865385,0.349057,0.497460,,
Testing_Center_01_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.477243,0.646126,0.640129,0.999002,0.652237,0.998947,-1.856342,21.726627,2.059816,0.022432,0.882353,0.310559,0.459418,,
Testing_Center_01_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.197285,0.329554,0.211853,0.999961,0.741541,0.999587,-71.430740,46.496329,8.044488,0.948678,0.727273,0.180556,0.289291,,
Testing_Center_01_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.557370,0.715784,0.695721,0.999512,0.737039,0.999402,-5.605923,47.009629,1.859016,0.028213,0.927273,0.375000,0.534031,,
Testing_Center_01_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.260699,0.413578,0.366042,0.999981,0.475304,0.999970,-22.987872,58.672558,18.522695,8.095610,0.833333,0.277778,0.416667,,
Testing_Center_01_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.466165,0.635897,0.736211,0.999853,0.559642,0.999933,31.550412,39.420899,4.600371,0.088599,0.636364,0.636364,0.636364,,
Testing_Center_03_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.758982,0.862979,0.788974,0.999758,0.952304,0.998708,-17.150995,26.939353,0.904358,0.000000,0.805556,0.518519,0.630925,,
Testing_Center_03_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.421874,0.593406,0.655593,0.999819,0.541995,0.999887,20.959175,55.490438,4.811294,0.472008,0.652174,0.607143,0.628853,,
Testing_Center_03_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.225020,0.367374,0.677546,0.999860,0.252008,0.999978,168.858896,46.062486,17.948801,0.462795,0.333333,0.714286,0.454545,,
Testing_Center_03_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.201294,0.335128,0.591459,0.999866,0.233802,0.999972,152.974574,49.684184,17.310985,0.190992,0.384615,0.625000,0.476190,,
Testing_Center_03_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.471132,0.640503,0.851575,0.999781,0.513281,0.999960,65.908091,41.589050,3.708614,0.007776,0.642857,0.909091,0.753138,,
Testing_Center_03_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.102205,0.185455,0.427221,0.999885,0.118433,0.999979,260.727788,48.464374,24.763554,13.345791,0.307692,0.857143,0.452830,,
Testing_Center_03_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.629377,0.772537,0.676152,0.999765,0.900970,0.998975,-24.952944,35.599779,1.364268,0.000272,0.924528,0.452830,0.607909,,
Testing_Center_03_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.400460,0.571898,0.851058,0.999620,0.430641,0.999950,97.626008,41.092035,9.091902,1.993410,0.542857,0.678571,0.603175,,
Testing_Center_07_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.478088,0.646900,0.695652,0.999807,0.604534,0.999871,15.072464,32.023877,1.904622,0.284271,0.800000,0.631579,0.705882,,
Testing_Center_07_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.346039,0.514159,0.533410,0.999936,0.496249,0.999945,7.488479,30.601187,4.184637,0.049789,1.000000,0.344828,0.512821,,
Testing_Center_07_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.502551,0.668930,0.675095,0.999802,0.662877,0.999813,1.843100,42.922880,2.045935,0.395070,0.739130,0.456522,0.564427,,
Testing_Center_07_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.516774,0.681412,0.786758,0.999195,0.600947,0.999671,30.919713,36.185329,1.473052,0.054779,0.833333,0.454545,0.588235,,
Testing_Center_07_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.487057,0.655061,0.627160,0.999968,0.685560,0.999959,-8.518519,21.649648,2.730972,0.046570,0.909091,0.588235,0.714286,,
Testing_Center_07_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.290261,0.449926,0.305982,0.999982,0.849607,0.999766,-63.985449,29.230511,4.644618,0.006261,0.857143,0.384615,0.530973,,
Testing_Center_07_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.363406,0.533086,0.661982,0.999041,0.446204,0.999605,48.358721,23.885848,1.883824,0.001011,0.787879,0.500000,0.611765,,
Testing_Center_07_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.000000,0.000000,0.000000,1.000000,-nan,0.999997,-100.000000,nan,nan,nan,0.000000,0.000000,0.000000,,
Testing_Center_07_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.527319,0.690516,0.758489,0.999030,0.633724,0.999466,19.687616,19.313039,1.484374,0.005853,0.850000,0.412371,0.555329,,
Testing_Center_07_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.536103,0.698004,0.752319,0.999395,0.651004,0.999628,15.563034,22.163253,1.575237,0.034480,0.769231,0.388889,0.516605,,
Testing_Center_08_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.674421,0.805558,0.796110,0.999663,0.815232,0.999619,-2.345571,24.331193,1.109598,0.001666,0.645161,0.500000,0.563380,,
Testing_Center_08_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.490650,0.658304,0.620077,0.999956,0.701554,0.999936,-11.613815,31.763797,3.962407,0.071129,1.000000,0.437500,0.608696,,
Testing_Center_08_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.211047,0.348536,0.234846,0.999977,0.675597,0.999847,-65.238740,57.660140,21.865345,3.749705,0.777778,0.147541,0.248031,,
Testing_Center_08_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.375173,0.545638,0.388731,0.999862,0.914942,0.997670,-57.513018,38.673643,3.860456,0.000008,0.695652,0.160920,0.261377,,
Testing_Center_08_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.089353,0.164047,0.830846,0.999943,0.091008,0.999999,812.935323,95.246207,44.162613,19.222034,0.400000,1.000000,0.571429,,
Testing_Center_08_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.544831,0.705360,0.576848,0.999903,0.907545,0.999302,-36.438672,23.135299,1.751143,0.018707,0.916667,0.574627,0.706422,,
Testing_Center_08_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.691793,0.817822,0.760487,0.999729,0.884508,0.999347,-14.021469,21.798592,1.190265,0.000390,0.837209,0.578947,0.684529,,
Testing_Center_08_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.565869,0.722754,0.601490,0.999992,0.905259,0.999947,-33.556012,46.590009,8.799205,0.350346,0.571429,0.238095,0.336134,,
Testing_Center_08_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.468844,0.638385,0.501100,0.999844,0.879278,0.998868,-43.010015,30.874516,2.781563,0.050614,0.940000,0.340541,0.499958,,
Testing_Center_08_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.391936,0.563152,0.433095,0.999897,0.804842,0.999444,-46.188760,30.932784,2.196983,0.114089,0.676056,0.335616,0.448555,,
